//========================================================================
// Data set for ubmark-vvadd
//========================================================================

int size = 100;

int src0[] = {
   23,   0,  85,  88,  25,  71,  85,  57,   0,  38,
   25,  76,   2,  66,  45,  22,  93,  86,  98, 100,
   34,  57,  85,  55,  83,   3,  40,  98,  53,  43,
   80,  96,   9,  73,  10,  23,  70,  33,   1,  96,
   66,  83,  67,  10,  85,  75,  95,  75,  63,  15,
   37,  11,  10,  81,  55,  87,   3,  33,  91,  26,
   69,  73,  89,  91,  78,  100, 66,  89,  75,  61,
   56,  22,  88,  90,  34,  95,  31,  15,  50,  23,
   15,  47,   4,  91,  55,  19,  91,  82,  45,  67,
   25,  93,  61,  46,  73,   6,   0,   0,  19,  93
};

int src1[] = {
   51,  71,  89,  65,  43,   4,  95,  32,  40,  36,
   83,   6,  99,  49,  66,  77,   1,  84,  64,  39,
    6,  10,  90,  22,  72,  31,  27,  87,   1,  39,
   55,  66,  38,  26,  70,  81,  63,  45,  52,  62,
   14,  69,  17,  34,  61,  97,  29,  24,  45,  51,
   43,  59,  91,   2,   6,  33,  19,  62,  55,  23,
   55,  89,  35,  17,  21,  14,  30,  93,  17,  70,
   66,   6,  19,  85,  26,   4,  95,  40,  51,  54,
   80,  84,   8,  59,  97,  15,  35,  50,  15,  22,
   68,  24,  39,  27,  49,  33,  32,  69,  74,  36
};

int ref[] = {
   74,  71, 174, 153,  68,  75, 180,  89,  40,  74,
  108,  82, 101, 115, 111,  99,  94, 170, 162, 139,
   40,  67, 175,  77, 155,  34,  67, 185,  54,  82,
  135, 162,  47,  99,  80, 104, 133,  78,  53, 158,
   80, 152,  84,  44, 146, 172, 124,  99, 108,  66,
   80,  70, 101,  83,  61, 120,  22,  95, 146,  49,
  124, 162, 124, 108,  99, 114,  96, 182,  92, 131,
  122,  28, 107, 175,  60,  99, 126,  55, 101,  77,
   95, 131,  12, 150, 152,  34, 126, 132,  60,  89,
   93, 117, 100,  73, 122,  39,  32,  69,  93,  129
};

